# NETWORK 1
G.add_edges_from([
    (0, 2),
    (0, 65),
    (1, 3),
    (1, 67),
    (2, 5),
    (2, 42),
    (3, 29),
    (3, 36),
    (5, 8),
    (5, 41),
    (6, 12),
    (6, 45),
    (7, 16),
    (7, 59),
    (9, 17),
    (9, 18),
    (11, 27),
    (11, 69),
    (13, 28),
    (13, 50),
    (14, 37),
    (14, 54),
    (16, 19),
    (16, 49),
    (25, 11),
    (25, 26),
    (26, 24),
    (27, 28),
    (27, 44),
    (28, 31),
    (29, 10),
    (29, 51),
    (30, 4),
    (31, 23),
    (31, 47),
    (32, 57),
    (33, 30),
    (33, 62),
    (34, 15),
    (35, 38),
    (35, 52),
    (36, 9),
    (37, 38),
    (37, 46),
    (38, 56),
    (39, 6),
    (39, 40),
    (40, 7),
    (41, 42),
    (41, 55),
    (42, 39),
    (43, 44),
    (43, 63),
    (44, 14),
    (45, 43),
    (45, 58),
    (46, 73),
    (47, 32),
    (47, 48),
    (48, 26),
    (49, 20),
    (49, 50),
    (50, 48),
    (51, 30),
    (51, 52),
    (52, 64),
    (53, 34),
    (53, 74),
    (54, 22),
    (55, 40),
    (55, 61),
    (56, 32),
    (57, 1),
    (57, 58),
    (58, 46),
    (59, 53),
    (59, 60),
    (60, 25),
    (61, 56),
    (61, 62),
    (62, 70),
    (63, 60),
    (63, 64),
    (64, 36),
    (65, 35),
    (65, 68),
    (66, 21),
    (67, 68),
    (67, 71),
    (68, 66),
    (69, 13),
    (69, 72),
    (70, 34),
    (71, 33),
    (71, 72),
    (72, 70),
    (73, 66),
    (73, 74),
    (74, 54),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 34),
    (1, 43),
    (1, 59),
    (2, 44),
    (2, 62),
    (3, 10),
    (3, 69),
    (4, 5),
    (4, 6),
    (5, 25),
    (5, 65),
    (6, 15),
    (6, 38),
    (7, 31),
    (7, 36),
    (8, 40),
    (8, 51),
    (11, 22),
    (11, 28),
    (14, 19),
    (14, 20),
    (20, 46),
    (20, 72),
    (25, 29),
    (25, 47),
    (26, 33),
    (27, 28),
    (27, 49),
    (28, 21),
    (29, 45),
    (29, 60),
    (30, 70),
    (31, 18),
    (31, 54),
    (32, 39),
    (33, 34),
    (33, 42),
    (34, 2),
    (35, 23),
    (35, 57),
    (36, 26),
    (37, 13),
    (37, 50),
    (38, 74),
    (39, 37),
    (39, 40),
    (40, 14),
    (41, 42),
