# NETWORK 1
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 65),
    (4, 56),
    (4, 63),
    (6, 71),
    (6, 81),
    (8, 9),
    (8, 79),
    (9, 19),
    (9, 20),
    (11, 53),
    (11, 54),
    (12, 14),
    (12, 74),
    (13, 17),
    (13, 18),
    (14, 34),
    (14, 62),
    (15, 26),
    (15, 73),
    (16, 24),
    (16, 50),
    (17, 58),
    (17, 76),
    (18, 22),
    (18, 52),
    (24, 27),
    (24, 80),
    (25, 31),
    (25, 64),
    (28, 30),
    (28, 78),
    (32, 47),
    (32, 51),
    (34, 45),
    (34, 60),
    (38, 39),
    (38, 40),
    (39, 41),
    (39, 57),
    (41, 70),
    (41, 75),
    (49, 50),
    (49, 67),
    (50, 23),
    (51, 61),
    (51, 69),
    (52, 21),
    (53, 38),
    (53, 54),
    (54, 59),
    (55, 7),
    (55, 56),
    (56, 15),
    (57, 49),
    (57, 66),
    (58, 36),
    (59, 37),
    (59, 60),
    (60, 46),
    (61, 52),
    (61, 62),
    (62, 33),
    (63, 16),
    (63, 82),
    (64, 32),
    (65, 12),
    (65, 66),
    (66, 58),
    (67, 42),
    (67, 68),
    (68, 35),
    (69, 48),
    (69, 70),
    (70, 43),
    (71, 55),
    (71, 72),
    (72, 10),
    (73, 25),
    (73, 74),
    (74, 77),
    (75, 44),
    (75, 76),
    (76, 68),
    (77, 13),
    (77, 78),
    (78, 29),
    (79, 72),
    (79, 80),
    (80, 28),
    (81, 8),
    (81, 82),
    (82, 64),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 77),
    (2, 15),
    (2, 53),
    (3, 51),
    (3, 59),
    (4, 43),
    (4, 44),
    (5, 56),
    (5, 81),
    (6, 11),
    (6, 12),
    (7, 17),
    (7, 60),
    (8, 10),
    (8, 61),
    (9, 27),
    (9, 28),
    (10, 14),
    (10, 58),
    (11, 19),
    (11, 67),
    (12, 37),
    (12, 55),
    (13, 54),
    (13, 62),
    (14, 21),
    (14, 82),
    (17, 48),
    (17, 52),
    (19, 35),
    (19, 36),
    (21, 23),
    (21, 24),
    (22, 25),
    (22, 26),
    (25, 29),
    (25, 30),
    (30, 32),
    (30, 68),
    (31, 33),
    (31, 69),
    (33, 49),
    (33, 73),
    (35, 45),
    (35, 46),
    (49, 50),
    (49, 79),
    (50, 75),
    (51, 6),
    (51, 52),
    (52, 47),
    (53, 74),
    (53, 78),
    (54, 76),
    (55, 56),
    (55, 80),
    (56, 7),
    (57, 22),
    (57, 64),
    (58, 13),
    (59, 5),
    (59, 70),
    (60, 72),
    (61, 9),
    (61, 63),
    (62, 39),
    (63, 62),
    (63, 64),
    (64, 58),
    (65, 57),
    (65, 66),
    (66, 20),
    (67, 66),
    (67, 68),
    (68, 71),
    (69, 34),
    (69, 70),
    (70, 60),
    (71, 31),
    (71, 72),
    (72, 18),
    (73, 42),
    (73, 74),
    (74, 54),
    (75, 4),
    (75, 76),
    (76, 40),
    (77, 50),
    (77, 78),
    (78, 16),
    (79, 41),
    (79, 80),
    (80, 38),
    (81, 8),
    (81, 82),
    (82, 65),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 2),
    (0, 73),
    (1, 3),
    (1, 4),
    (2, 25),
    (2, 79),
    (3, 6),
    (3, 67),
    (4, 9),
    (4, 10),
    (5, 8),
    (5, 59),
    (6, 33),
    (6, 34),
    (7, 11),
    (7, 12),
    (8, 29),
    (8, 51),
    (9, 15),
    (9, 68),
    (10, 14),
    (10, 50),
    (12, 17),
    (12, 18),
    (14, 23),
    (14, 81),
    (15, 19),
    (15, 52),
    (16, 64),
    (16, 66),
    (19, 28),
    (19, 69),
    (23, 32),
    (23, 82),
    (24, 37),
    (24, 72),
    (27, 44),
    (27, 65),
    (30, 35),
    (30, 36),
    (32, 42),
    (32, 71),
    (33, 46),
    (33, 49),
    (35, 39),
    (35, 40),
    (41, 47),
    (41, 48),
    (49, 50),
    (49, 78),
    (50, 13),
    (51, 52),
    (51, 54),
    (52, 55),
    (53, 43),
    (53, 58),
    (54, 80),
    (55, 20),
    (55, 74),
    (56, 45),
    (57, 27),
    (57, 77),
    (58, 54),
    (59, 7),
    (59, 60),
    (60, 75),
    (61, 26),
    (61, 62),
    (62, 57),
    (63, 30),
    (63, 64),
    (64, 22),
    (65, 53),
    (65, 66),
    (66, 21),
    (67, 5),
    (67, 68),
    (68, 16),
    (69, 62),
    (69, 70),
    (70, 41),
    (71, 72),
    (71, 76),
    (72, 38),
    (73, 1),
    (73, 74),
    (74, 56),
    (75, 63),
    (75, 76),
    (76, 70),
    (77, 58),
    (77, 78),
    (78, 56),
    (79, 61),
    (79, 80),
    (80, 60),
    (81, 24),
    (81, 82),
    (82, 31),
])
# END NETWORK 3

# NETWORK 4
G.add_edges_from([
    (0, 2),
    (0, 77),
    (1, 7),
    (1, 58),
    (2, 49),
    (2, 51),
    (3, 5),
    (3, 72),
    (4, 13),
    (4, 14),
    (5, 18),
    (5, 54),
    (6, 10),
    (6, 73),
    (7, 15),
    (7, 16),
    (9, 19),
    (9, 50),
    (10, 11),
    (10, 12),
    (11, 35),
    (11, 36),
    (12, 29),
    (12, 30),
    (13, 24),
    (13, 57),
    (14, 21),
    (14, 22),
    (15, 76),
    (15, 82),
    (18, 66),
    (18, 70),
    (19, 41),
    (19, 42),
    (20, 31),
    (20, 32),
    (21, 25),
    (21, 60),
    (22, 59),
    (22, 62),
    (25, 37),
    (25, 38),
    (26, 79),
    (26, 80),
    (31, 33),
    (31, 34),
    (41, 47),
    (41, 48),
    (49, 50),
    (49, 71),
    (50, 55),
    (51, 4),
    (51, 52),
    (52, 69),
    (53, 43),
    (53, 64),
    (54, 17),
    (55, 56),
    (55, 78),
    (56, 1),
    (57, 23),
    (57, 58),
    (58, 61),
    (59, 39),
    (59, 60),
    (60, 26),
    (61, 8),
    (61, 62),
    (62, 40),
    (63, 65),
    (63, 81),
    (64, 54),
    (65, 6),
    (65, 66),
    (66, 68),
    (67, 53),
    (67, 68),
    (68, 44),
    (69, 20),
    (69, 75),
    (70, 67),
    (71, 3),
    (71, 72),
    (72, 63),
    (73, 9),
    (73, 74),
    (74, 45),
    (75, 70),
    (75, 76),
    (76, 74),
    (77, 56),
    (77, 78),
    (78, 52),
    (79, 28),
    (79, 80),
    (80, 27),
    (81, 64),
    (81, 82),
    (82, 46),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 2),
    (0, 61),
    (1, 11),
    (1, 12),
    (2, 57),
    (2, 79),
    (3, 5),
    (3, 6),
    (4, 19),
    (4, 78),
    (5, 54),
    (5, 62),
    (6, 7),
    (6, 8),
    (7, 18),
    (7, 50),
    (8, 21),
    (8, 22),
    (10, 71),
    (10, 80),
    (12, 13),
    (12, 14),
    (13, 58),
    (13, 65),
