# NETWORK 1
G.add_edges_from([
    (0, 2),
    (0, 79),
    (1, 5),
    (1, 6),
    (2, 4),
    (2, 84),
    (3, 11),
    (3, 12),
    (4, 9),
    (4, 10),
    (5, 27),
    (5, 28),
    (6, 7),
    (6, 8),
    (7, 13),
    (7, 14),
    (8, 17),
    (8, 18),
    (9, 51),
    (9, 52),
    (10, 21),
    (10, 22),
    (11, 15),
    (11, 16),
    (12, 61),
    (12, 62),
    (13, 23),
    (13, 24),
    (14, 35),
    (14, 36),
    (15, 19),
    (15, 20),
    (16, 29),
    (16, 30),
    (17, 31),
    (17, 32),
    (18, 37),
    (18, 38),
    (19, 25),
    (19, 26),
    (20, 41),
    (20, 42),
    (22, 86),
    (22, 92),
    (23, 39),
    (23, 40),
    (25, 76),
    (25, 88),
    (26, 54),
    (26, 85),
    (27, 33),
    (27, 34),
    (31, 46),
    (31, 90),
    (32, 49),
    (32, 89),
    (34, 47),
    (34, 48),
    (36, 43),
    (36, 44),
    (37, 55),
    (37, 56),
    (38, 57),
    (38, 58),
    (47, 67),
    (47, 68),
    (50, 59),
    (50, 60),
    (52, 82),
    (52, 91),
    (58, 63),
    (58, 80),
    (64, 65),
    (64, 81),
    (67, 71),
    (67, 72),
    (76, 77),
    (76, 78),
    (79, 1),
    (79, 80),
    (80, 64),
    (81, 66),
    (81, 82),
    (82, 70),
    (83, 84),
    (83, 87),
    (84, 3),
    (85, 53),
    (85, 86),
    (86, 73),
    (87, 50),
    (87, 88),
    (88, 75),
    (89, 83),
    (89, 90),
    (90, 45),
    (91, 69),
    (91, 92),
    (92, 74),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 11),
    (2, 12),
    (3, 5),
    (3, 6),
    (4, 85),
    (4, 91),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 81),
    (7, 20),
    (7, 80),
    (8, 49),
    (8, 50),
    (10, 23),
    (10, 24),
    (11, 16),
    (11, 79),
    (12, 13),
    (12, 14),
    (14, 17),
    (14, 18),
    (15, 35),
    (15, 36),
    (16, 21),
    (16, 87),
    (17, 37),
    (17, 38),
    (18, 51),
    (18, 90),
    (19, 25),
    (19, 26),
    (20, 32),
    (20, 92),
    (22, 63),
    (22, 64),
    (23, 71),
    (23, 72),
    (24, 55),
    (24, 56),
    (25, 53),
    (25, 54),
    (26, 27),
    (26, 28),
    (28, 61),
    (28, 62),
    (29, 39),
    (29, 83),
    (30, 34),
    (30, 82),
    (31, 41),
    (31, 84),
    (32, 59),
    (32, 86),
    (36, 43),
    (36, 44),
    (39, 48),
    (39, 88),
    (40, 45),
    (40, 46),
    (44, 65),
    (44, 66),
    (45, 67),
    (45, 68),
    (46, 77),
    (46, 78),
    (47, 57),
    (47, 58),
    (63, 69),
    (63, 70),
    (71, 73),
    (71, 74),
    (72, 75),
    (72, 76),
    (79, 15),
    (79, 80),
    (80, 19),
    (81, 8),
    (81, 82),
    (82, 33),
    (83, 40),
    (83, 84),
    (84, 42),
    (85, 30),
    (85, 86),
    (86, 60),
    (87, 22),
    (87, 88),
    (88, 47),
    (89, 29),
    (89, 90),
    (90, 52),
    (91, 89),
    (91, 92),
    (92, 31),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 79),
    (2, 87),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 47),
    (5, 48),
    (6, 13),
    (6, 14),
    (7, 19),
    (7, 20),
    (8, 43),
    (8, 44),
    (9, 11),
    (9, 12),
    (10, 17),
    (10, 18),
    (11, 15),
    (11, 16),
    (12, 31),
    (12, 32),
    (13, 33),
    (13, 34),
    (14, 21),
    (14, 22),
    (15, 23),
    (15, 24),
    (16, 41),
    (16, 80),
    (17, 27),
    (17, 28),
    (18, 25),
    (18, 26),
    (20, 37),
    (20, 38),
    (22, 36),
    (22, 92),
    (25, 69),
    (25, 70),
    (27, 59),
    (27, 90),
    (28, 29),
    (28, 30),
    (29, 53),
    (29, 54),
    (30, 67),
    (30, 85),
    (33, 45),
    (33, 46),
    (34, 55),
    (34, 56),
    (35, 51),
    (35, 52),
    (36, 39),
    (36, 40),
    (38, 49),
    (38, 50),
    (42, 61),
    (42, 89),
    (44, 57),
    (44, 58),
    (49, 73),
    (49, 74),
    (51, 66),
    (51, 86),
    (54, 63),
    (54, 64),
    (57, 77),
    (57, 78),
    (58, 71),
    (58, 72),
    (71, 75),
    (71, 82),
    (79, 9),
    (79, 83),
    (80, 81),
    (81, 42),
    (81, 82),
    (82, 76),
    (83, 84),
    (83, 91),
    (84, 62),
    (85, 68),
    (85, 88),
    (86, 65),
    (87, 10),
    (87, 88),
    (88, 86),
    (89, 84),
    (89, 90),
    (90, 60),
    (91, 80),
    (91, 92),
    (92, 35),
])
# END NETWORK 3

# NETWORK 4
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 79),
    (2, 28),
    (2, 91),
    (3, 11),
    (3, 82),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 51),
    (6, 52),
    (7, 9),
    (7, 10),
    (8, 15),
    (8, 16),
    (9, 17),
    (9, 18),
    (10, 23),
    (10, 24),
    (11, 13),
    (11, 14),
    (12, 61),
    (12, 62),
    (14, 19),
    (14, 20),
    (16, 25),
    (16, 86),
    (17, 49),
    (17, 50),
    (18, 47),
    (18, 84),
    (19, 43),
    (19, 44),
    (20, 21),
    (20, 22),
    (21, 37),
    (21, 38),
    (22, 36),
    (22, 80),
    (24, 29),
    (24, 90),
    (26, 33),
    (26, 34),
    (27, 58),
    (27, 89),
    (28, 31),
    (28, 32),
    (30, 39),
    (30, 40),
    (31, 54),
    (31, 81),
    (33, 46),
    (33, 87),
    (34, 55),
    (34, 56),
    (36, 59),
    (36, 83),
    (37, 41),
    (37, 42),
    (41, 77),
    (41, 78),
    (42, 69),
    (42, 70),
    (50, 73),
    (50, 74),
    (52, 67),
    (52, 68),
    (53, 65),
    (53, 66),
    (55, 63),
    (55, 64),
    (61, 71),
    (61, 72),
    (69, 76),
    (69, 88),
    (79, 3),
    (79, 80),
    (80, 35),
    (81, 53),
    (81, 82),
    (82, 92),
    (83, 60),
    (83, 84),
    (84, 48),
    (85, 27),
    (85, 86),
    (86, 26),
    (87, 45),
    (87, 88),
    (88, 75),
    (89, 57),
    (89, 90),
    (90, 30),
    (91, 85),
    (91, 92),
    (92, 12),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 80),
    (2, 82),
    (3, 19),
    (3, 84),
    (4, 7),
    (4, 8),
    (5, 14),
    (5, 87),
    (6, 11),
    (6, 12),
    (7, 41),
    (7, 42),
    (8, 9),
    (8, 10),
    (9, 17),
    (9, 88),
    (10, 35),
    (10, 36),
    (11, 21),
    (11, 22),
    (12, 59),
    (12, 60),
    (13, 28),
    (13, 81),
    (14, 15),
    (14, 16),
    (15, 57),
    (15, 58),
    (16, 33),
    (16, 34),
    (18, 25),
    (18, 79),
    (19, 69),
    (19, 70),
    (20, 23),
    (20, 24),
    (22, 29),
    (22, 30),
    (23, 39),
    (23, 40),
    (26, 31),
    (26, 32),
    (27, 49),
    (27, 85),
    (28, 37),
    (28, 38),
    (29, 65),
    (29, 66),
    (31, 73),
    (31, 83),
    (33, 51),
    (33, 52),
    (38, 43),
    (38, 44),
    (39, 45),
    (39, 92),
    (40, 53),
    (40, 54),
    (41, 55),
    (41, 56),
    (46, 48),
    (46, 86),
    (47, 67),
    (47, 68),
    (52, 75),
    (52, 76),
    (53, 61),
    (53, 62),
    (54, 77),
    (54, 78),
    (61, 63),
    (61, 64),
    (67, 71),
    (67, 72),
    (79, 26),
    (79, 80),
    (80, 3),
    (81, 27),
    (81, 82),
    (82, 4),
    (83, 74),
    (83, 89),
    (84, 20),
    (85, 50),
    (85, 86),
    (86, 47),
    (87, 13),
    (87, 88),
    (88, 18),
    (89, 90),
    (89, 91),
    (90, 46),
    (91, 84),
    (91, 92),
    (92, 90),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 2),
    (0, 84),
    (1, 9),
    (1, 10),
    (2, 3),
    (2, 4),
    (3, 19),
    (3, 20),
    (4, 5),
    (4, 6),
    (5, 80),
    (5, 86),
    (6, 11),
    (6, 89),
    (7, 13),
    (7, 14),
    (8, 57),
    (8, 58),
    (9, 25),
    (9, 26),
    (10, 22),
    (10, 91),
    (11, 18),
    (11, 79),
    (13, 52),
    (13, 81),
    (14, 15),
    (14, 16),
    (15, 53),
    (15, 83),
    (17, 23),
    (17, 24),
    (19, 67),
    (19, 68),
    (20, 27),
    (20, 28),
    (21, 75),
    (21, 76),
    (22, 29),
    (22, 30),
    (23, 31),
    (23, 32),
    (24, 39),
    (24, 40),
    (25, 65),
    (25, 66),
    (26, 55),
    (26, 56),
    (28, 49),
    (28, 50),
    (29, 33),
    (29, 34),
    (31, 35),
    (31, 36),
    (32, 38),
    (32, 88),
    (34, 41),
    (34, 42),
    (36, 43),
    (36, 44),
    (37, 45),
    (37, 46),
    (42, 71),
    (42, 87),
    (43, 73),
    (43, 74),
    (45, 48),
    (45, 85),
    (46, 69),
    (46, 70),
    (49, 61),
    (49, 62),
    (53, 59),
    (53, 60),
    (57, 63),
    (57, 64),
    (59, 77),
    (59, 78),
    (79, 17),
    (79, 80),
    (80, 7),
    (81, 82),
    (81, 90),
    (82, 37),
    (83, 54),
    (83, 84),
    (84, 1),
    (85, 47),
    (85, 86),
    (86, 8),
    (87, 72),
    (87, 88),
    (88, 92),
    (89, 12),
    (89, 90),
    (90, 51),
