# NETWORK 1
G.add_edges_from([
    (0, 1),
    (0, 331),
    (1, 265),
    (1, 335),
    (2, 18),
    (2, 127),
    (3, 233),
    (3, 306),
    (4, 6),
    (4, 303),
    (5, 8),
    (5, 134),
    (7, 15),
    (7, 16),
    (8, 141),
    (8, 165),
    (9, 19),
    (9, 130),
    (11, 261),
    (11, 298),
    (13, 286),
    (13, 354),
    (15, 21),
    (15, 143),
    (17, 129),
    (17, 164),
    (18, 239),
    (18, 249),
    (19, 37),
    (19, 237),
    (20, 272),
    (20, 342),
    (22, 31),
    (22, 323),
    (24, 214),
    (24, 343),
    (25, 27),
    (25, 28),
    (26, 58),
    (26, 187),
    (27, 36),
    (27, 128),
    (28, 125),
    (28, 256),
    (29, 33),
    (29, 34),
    (30, 47),
    (30, 137),
    (31, 78),
    (31, 147),
    (32, 39),
    (32, 40),
    (33, 45),
    (33, 126),
    (35, 181),
    (35, 280),
    (37, 179),
    (37, 300),
    (38, 64),
    (38, 171),
    (39, 94),
    (39, 344),
    (40, 41),
    (40, 295),
    (41, 61),
    (41, 62),
    (42, 352),
    (42, 362),
    (43, 50),
    (43, 150),
    (46, 55),
    (46, 244),
    (47, 206),
    (47, 299),
    (48, 240),
    (48, 275),
    (49, 201),
    (49, 236),
    (50, 91),
    (50, 289),
    (51, 186),
    (51, 216),
    (52, 65),
    (52, 66),
    (53, 59),
    (53, 60),
    (59, 73),
    (59, 74),
    (61, 96),
    (61, 359),
    (63, 258),
    (63, 293),
    (64, 99),
    (64, 100),
    (65, 117),
    (65, 277),
    (66, 145),
    (66, 254),
    (67, 87),
    (67, 88),
    (68, 102),
    (68, 287),
    (72, 138),
    (72, 314),
    (74, 184),
    (74, 332),
    (75, 81),
    (75, 82),
    (76, 154),
    (76, 351),
    (77, 196),
    (77, 348),
    (90, 108),
    (90, 288),
    (91, 104),
    (91, 242),
    (96, 112),
    (96, 297),
    (98, 120),
    (98, 170),
    (111, 116),
    (111, 246),
    (112, 123),
    (112, 259),
    (125, 52),
    (125, 346),
    (126, 46),
    (127, 128),
    (127, 229),
    (128, 232),
    (129, 26),
    (129, 149),
    (130, 20),
    (131, 103),
    (131, 158),
    (132, 97),
    (133, 134),
    (133, 273),
    (134, 7),
    (135, 168),
    (135, 326),
    (136, 67),
    (137, 200),
    (137, 349),
    (138, 83),
    (139, 140),
    (139, 313),
    (140, 167),
    (141, 9),
    (141, 142),
    (142, 25),
    (143, 22),
    (143, 241),
    (144, 307),
    (145, 114),
    (145, 146),
    (146, 159),
    (147, 77),
    (147, 223),
    (148, 364),
    (149, 140),
    (149, 337),
    (150, 49),
    (151, 79),
    (151, 267),
    (152, 227),
    (153, 76),
    (153, 154),
    (154, 122),
    (155, 68),
    (155, 198),
    (156, 90),
    (157, 158),
    (157, 260),
    (158, 318),
    (159, 322),
    (159, 324),
    (160, 138),
    (161, 162),
    (161, 330),
    (162, 71),
    (163, 109),
    (163, 281),
    (164, 142),
    (165, 10),
    (165, 166),
    (166, 148),
    (167, 130),
    (167, 172),
    (168, 255),
    (169, 160),
    (169, 170),
    (170, 119),
    (171, 188),
    (171, 355),
    (172, 284),
